,,,All Organs,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart,Lung,Heart / Lung,Intestine,VCA - abdominal wall,VCA - head and neck,VCA - upper limb,VCA - uterus
,TXFW-TX1 Texas Health Harris Methodist Fort Worth Hospital,,199,199,0,0,0,0,0,0,0,0,0,0,0
,TXHD-TX1 Medical City Dallas Hospital,,857,816,19,1,18,11,0,0,0,0,0,0,0
,"TXHH-TX1 Memorial Hermann Hospital, University of Texas at Houston",,213,120,9,3,1,75,6,0,0,0,0,0,0
,TXHI-TX1 CHI St. Luke's Health Baylor College of Medicine Medical Center,,"1,007",796,201,0,0,22,16,0,0,0,0,0,0
,TXHS-TX1 Methodist Specialty and Transplant Hospital,,"1,880","1,770",78,8,8,32,6,0,0,0,0,0,0
,TXJS-TX1 University of Texas Medical Branch at Galveston,,440,430,0,0,2,7,3,0,0,0,0,0,0
,TXLM-TX1 Covenant Medical Center,,41,41,0,0,0,0,0,0,0,0,0,0,0
,TXLP-TX1 Las Palmas Medical Center,,262,262,0,0,0,0,0,0,0,0,0,0,0
,TXMC-TX1 Methodist Dallas Medical Center,,547,475,70,0,11,0,0,0,0,0,0,0,0
,TXMH-TX1 Houston Methodist Hospital,,"2,310","1,804",487,11,38,65,23,2,0,0,0,0,0
,TXPL-TX1 Medical City Fort Worth,,195,195,0,0,3,0,0,0,0,0,0,0,0
,TXPM-TX1 Parkland Health and Hospital System,,93,93,0,0,0,0,0,0,0,0,0,0,0
,TXRM-TX1 Christus Santa Rosa Hospital Medical Center,,1,1,0,0,0,0,0,0,0,0,0,0,0
,TXSP-TX1 UT Southwestern Medical Center/William P. Clements Jr. University Hospital,,826,570,240,0,2,43,10,0,0,0,0,0,0
,TXSW-TX1 Scott and White Memorial Hospital,,379,352,0,1,8,22,0,0,0,0,0,0,0
,TXTC-TX1 Texas Children's Hospital,,117,51,18,0,0,46,3,1,0,0,0,0,0
,TXTX-TX1 Baylor University Medical Center,,715,590,52,2,21,33,21,0,0,0,0,0,1
,TXTY-TX1 East Texas Medical Center,,129,129,0,0,0,0,0,0,0,0,0,0,0
,TXUC-TX1 University Children's Health,,23,16,7,0,0,0,0,0,0,0,0,0,0
,TXVA-TX1 Michael E. DeBakey VA Medical Center,,317,283,34,0,0,2,0,0,0,0,0,0,0
,TXWH-TX1 Wilford Hall Medical Center,,3,2,0,0,3,0,0,0,0,0,0,0,0
Utah,All Centers,,"1,012",860,57,3,26,71,8,0,0,0,0,0,0
,UTLD-TX1 Intermountain Medical Center,,423,368,24,0,8,29,0,0,0,0,0,0,0
,UTMC-TX1 University of Utah Medical Center,,574,493,31,3,18,28,8,0,0,0,0,0,0
,UTPC-TX1 Primary Children's Hospital,,21,5,2,0,0,14,0,0,0,0,0,0,0
Virginia,All Centers,,"3,383","2,926",277,40,92,135,35,2,0,0,0,0,0
,VACH-TX1 Children's Hospital of the King's Daughters,,9,9,0,0,0,0,0,0,0,0,0,0,0
,VAFH-TX1 Inova Fairfax Hospital,,705,651,0,26,23,40,18,2,0,0,0,0,0
,VAHD-TX1 Henrico Doctors' Hospital,,153,153,0,0,0,0,0,0,0,0,0,0,0
,"VAMC-TX1 VCU Health System Authority, VCUMC",,"1,347","1,052",233,8,42,42,4,0,0,0,0,0,0
,VAMV-TX1 Hunter Holmes McGuire Veterans Administration Medical Center,,11,0,0,0,0,11,0,0,0,0,0,0,0
,VANG-TX1 Sentara Norfolk General Hospital,,554,541,0,0,14,13,0,0,0,0,0,0,0
,VAUV-TX1 University of Virginia Health Sciences Center,,864,771,45,6,19,31,14,0,0,0,0,0,0
Washington,All Centers,,"1,641","1,353",178,10,40,46,46,0,0,0,0,0,0
,WACH-TX1 Seattle Children's Hospital,,86,59,14,0,0,13,0,0,0,0,0,0,0
,WASH-TX1 Providence Sacred Heart Medical Center & Children's Hospital,,94,87,0,0,0,7,0,0,0,0,0,0,0
,WASM-TX1 Swedish Medical Center,,529,474,61,9,10,0,0,0,0,0,0,0,0
,WAUW-TX1 University of Washington Medical Center,,691,501,103,0,22,26,46,0,0,0,0,0,0
,
,WAVM-TX1 Virginia Mason Medical Center,,249,240,0,1,8,0,0,0,0,0,0,0,0
West Virginia,All Centers,,177,170,0,0,0,7,0,0,0,0,0,0,0
,WVCA-TX1 Charleston Area Medical Center,,106,106,0,0,0,0,0,0,0,0,0,0,0
,WVWU-TX1 West Virginia University Hospitals Inc.,,75,68,0,0,0,7,0,0,0,0,0,0,0
Wisconsin,All Centers,,"1,533","1,294",116,16,58,74,22,0,0,0,0,0,0
,WICH-TX1 Children's Hospital of Wisconsin,,32,20,4,0,0,9,0,0,0,0,0,0,0
,WISE-TX1 Froedtert Memorial Lutheran Hospital,,530,466,38,3,21,24,1,0,0,0,0,0,0
,WISL-TX1 Aurora St. Luke's Medical Center,,265,233,8,1,9,25,0,0,0,0,0,0,0
,WIUW-TX1 University of Wisconsin Hospital and Clinics,,777,642,67,12,32,16,21,0,0,0,0,0,0
